OBJECTID,zones455,FREQUENCY,Age_adjusted_LCM,Female_Rate,Male_Rate,less_than_49,F49_74,beyond_74,smokrate,GDP,Health_Care_Quality,Health_care_Access,Public_Health,wind,NO2,Temp,SO2,PM25,ozone,co
149,149,2,28.05,985.07,1120.71,109.43,1005.845,6724.2,0.146,15,8,28,11,91.53991795,16.75151571,52.31655258,5.148482399,21.56048017,43.87451021,0.248245391
150,150,3,23.06666667,30.33,41.08666667,0,67.62,141.36,0.172,47,36,36,32,92.40589849,16.05794006,45.16808897,4.117724438,26.1214328,32.78052803,0.213888483
151,151,7,39.81428571,46.13714286,45.12,0.337142857,97.76285714,355.6557143,0.164,7,45.28571429,21,17.85714286,95.27924719,16.98681517,50.31232497,2.349307658,35.65043802,38.32975408,0.252607148
152,152,2,30.8,64.28,83.6,0,108.04,236.135,0.161,4,24,48,13,84.07536745,11.77946944,73.91332579,1.452440858,29.29981423,34.83708072,0.257433448
153,153,4,45.275,48.2975,63.07,0,163.7375,232.68,0.157,2,30,47,23,81.14546032,9.138958103,68.77162199,3.763967429,34.45453973,34.73198979,0.262394603
154,154,1,44.7,,0,58.06,65.43,97.6,0.174,33,47,25,37,95.09091949,14.86736526,55.22032013,2.215983534,32.28261337,35.13730011,0.238731337
155,155,2,47.75,66.715,77.615,0,163.92,122.49,0.26,41,49,32,50,99.33825334,14.22459793,58.55684058,2.829302261,29.67894856,40.12513829,0.234824185
156,156,1,64.7,,110.99,0,237.7,0,0.161,4,24,48,13,86.83717007,14.13567246,70.60145908,1.572902891,30.73345078,34.95743815,0.261744476
157,157,4,38.625,58.74666667,50.665,0,107.05,145.4675,0.157,39,34,5,12,115.8222787,13.33328331,48.71759789,0.567631072,20.3194034,34.18093073,0.231211206
158,158,2,40.1,55.57,53.445,0,122.245,305.545,0.1575,13,27.5,17,17.5,96.77327156,15.78074758,49.47611682,1.34038353,35.47718875,38.63102309,0.26543234
159,159,1,33.9,74.03,74.86,0,104.1,260.63,0.156,18,5,46,27,93.11324761,20.02234997,65.31223266,4.23562087,26.25710272,46.19076057,0.257151963
160,160,2,49.9,72.1,70.535,0,138,217.03,0.193,14,11,15,36,97.08598519,15.72782405,44.7663951,2.519166172,27.50182247,35.59846115,0.235580812
161,161,2,37.2,76.115,75.53,0,149.34,242.86,0.161,4,24,48,13,89.46520122,11.95805653,74.07000653,2.008718834,29.38631765,34.81180167,0.257634433
162,162,1,42,47.71,55.89,0,154.6,0,0.175,8,39,42,29,88.08480835,14.3033638,68.63259125,3.017020822,33.56786346,37.15607452,0.272051141
163,163,5,21.02,26.15,34.022,0,51.626,207.282,0.175,37,32,43,31,96.62423308,18.27352806,57.43202871,3.51678243,21.53290683,45.75975282,0.247585724
164,164,2,49.9,82.09,31.845,0,208.18,379.755,0.227,30,43,34.5,47,86.2962389,10.16917885,65.36143541,5.095432163,35.23102737,36.08595515,0.268653004
165,166,2,41.45,58.73,83.345,0,137.8,310.805,0.187,6,10,6,25,97.34978231,12.4407196,54.38241387,4.167115867,31.37239822,36.18027465,0.208400311
166,167,1,32.7,51.33,82.92,0,128.59,204.17,0.157,2,30,47,23,80.37322807,11.50367105,69.01572323,3.879213661,35.48023319,36.15478277,0.252597813
167,168,9,51.85555556,76.86111111,87.41222222,0,188.24,262.7966667,0.208,14,17,30.66666667,38.66666667,103.0001387,14.709777,59.53257397,5.126841622,29.161344,41.10209532,0.261005073
168,169,4,57.125,60.2625,92.6775,3.9375,178.57,247.9425,0.21875,33.75,46.25,43.25,46.25,63.6205485,13.01234625,69.5982978,2.625343923,34.72121417,37.06710744,0.266017645
169,170,3,39.33333333,62.945,85.53666667,0,143.6266667,182.6466667,0.182,16.33333333,10.33333333,15.33333333,31,96.58769099,14.4236072,38.96572152,2.096671239,29.4719666,35.54319264,0.266674556
170,171,4,42.7,59.85,80.6925,0,133.2575,178.25,0.2355,24,36,28,46,98.52322992,13.48462941,53.5839177,3.486585389,34.27269006,39.02991907,0.208824951
171,172,2,61.1,59.82,78.295,0,179.685,509.33,0.231,26,42,29,45,85.25507546,8.558342169,68.03925209,4.522857619,34.57564697,34.78396296,0.270815285
172,173,2,54.85,47.27,97.055,0,217.825,134.805,0.18,17.5,27,24.5,34.5,88.30225332,13.79791117,64.20164368,2.45261561,29.49707253,39.14215184,0.276938984
173,174,5,41.9,49.516,57.016,0.816,143.948,246.676,0.211,7,23,24,42,97.97525986,16.61046457,53.55371198,1.707662952,34.21390326,40.85036275,0.22158291
174,175,4,56.975,70.61,83.435,0,215.295,200.2725,0.222,36,50,45,46,90.58387861,12.62857454,66.2509863,5.167717973,36.14846467,36.54109709,0.272522422
175,176,3,40.96666667,59.375,50.66333333,0,120.8133333,275.7733333,0.161,4,24,48,13,86.6754932,13.82143078,70.00681559,0.809167776,32.08804241,35.14096843,0.261919557
176,177,4,37.375,49.385,58.31,0.9325,122.74,277.8775,0.161,4,24,48,13,87.66556599,14.1510507,71.11373052,2.499491716,30.30752612,35.276805,0.266942644
177,178,4,36.575,43.745,59.465,0,114.205,205.8725,0.188,25,33,27,39,95.90456572,13.22439783,67.53603975,3.408777345,31.70230625,35.43913348,0.261550014
178,179,1,26.5,33.39,33.21,0,74.19,230.45,0.176,32,18,44,28,105.926801,18.26550033,54.25104141,3.796130327,23.48220101,37.84628461,0.241822289
179,180,4,31.025,43.0675,45.6775,1.2375,84.1625,252.08,0.162,7.5,15,9.5,14,100.2245841,20.40346797,54.262496,0.824182065,30.48964592,34.95057616,0.268879795
180,181,2,33.1,34.5,43.78,0,98.885,254.885,0.164,13,22,14,20,90.62606049,15.11304641,59.2332077,0.834595278,28.5696497,39.78125572,0.254123628
181,182,5,34.34,44.172,38.542,0,96.102,296.992,0.148,20.2,21.8,20,10.6,94.19459345,14.95985728,33.7841879,1.350851272,29.91056455,33.88956907,0.254193152
182,183,3,29.4,876.2666667,919.6333333,84.76666667,749.9,7123.1,0.127,23,27,2,6,103.5493668,17.45929421,53.26358668,0.239630066,26.11802525,39.56483555,0.262888496
183,184,3,48.8,46.79,83.62333333,4.256666667,123.4233333,372.64,0.213333333,11,29,29,41.66666667,96.07364549,17.23245875,54.86500486,3.621680266,35.98003335,42.31910801,0.243582903
184,185,3,34.43333333,47.48,53.41333333,0,87.62666667,309.27,0.137666667,20,13.66666667,13.66666667,14.66666667,92.43989395,17.53228823,48.47323022,4.085225347,33.62492124,32.36935569,0.229208236
185,186,4,24.975,41.4875,38.88,0.665,78.045,211.0975,0.156,18,5,46,27,92.75293471,19.88347755,66.41298053,4.46956267,25.88522396,46.2277543,0.253600655
186,187,2,51.25,68.45,46.245,34.57,154.575,224.475,0.1875,31.5,47.5,37,40.5,93.31342999,13.9059914,58.3092955,2.476914138,31.78318183,37.02159612,0.256720771
187,188,1,31.3,50.32,65.01,0,130.54,171.62,0.161,4,24,48,13,100.6796221,13.17190812,76.16125107,1.442630727,29.50948136,32.60525622,0.257037318
188,189,5,42.92,60.116,69.732,1.766,123.198,324.474,0.211,7,23,24,42,97.13030987,14.50175082,50.97233696,2.642851621,31.43327908,39.59496231,0.202945549
189,190,3,36.5,44.96,52.73666667,1.213333333,108.4166667,305.56,0.193,14,11,15,36,99.28104672,16.72303412,48.12683334,2.906102885,31.27552789,36.34503644,0.249708534
190,191,3,36.93333333,42.78333333,68.61,0.736666667,122.6933333,207.11,0.193,14,11,15,36,98.28759172,16.42268256,46.61179996,3.558240806,30.09771254,36.81407373,0.245721114
191,192,3,41.96666667,48.885,78.33,0,129.9333333,327.5133333,0.172,10,21,22,30,82.9958073,14.3008129,62.00389207,2.273223892,27.43093694,40.43430344,0.241513629
192,193,3,43.66666667,44.745,63.68,0.793333333,164.6266667,195.5833333,0.208,22,38,33,40,94.18081496,16.14720408,54.42680952,2.211116393,29.94986047,37.15506564,0.244633514
193,194,1,34.9,33.4,52.26,0,115.92,283.64,0.157,2,30,47,23,85.45590973,12.30504566,65.8957456,3.437463641,32.95963796,40.37399832,0.263435339
194,195,3,54.9,70.735,102.4166667,0,199.3866667,223.6066667,0.223,34,44,40,49,84.08990244,11.44570259,62.91958458,7.298247329,34.13409107,36.95902419,0.261372222
195,196,2,60.8,96.24,55.67,0,194.065,218.175,0.155,5,46,18,14,96.00376845,16.68089386,51.86347072,2.198376072,34.87840613,36.97187731,0.256062769
196,197,2,39.1,68.22,62.89,1.18,114.745,304.8,0.166,25,11.5,45,27.5,94.1069103,19.98934852,64.5772441,4.220315517,25.66570737,45.63132561,0.259911252
197,198,4,14.75,9.596666667,10.6575,0.3,40.81,97.7,0.089,29,2,12,15,101.5695721,19.34549085,50.62828486,4.317448586,23.58692168,41.03059291,0.245862518
198,199,2,63.6,88.8,109.015,0,257.445,167.645,0.226,16,15,35,43,99.86588362,15.3498127,57.88895455,3.276148939,29.81784363,41.1115387,0.267472413
199,200,2,27.6,30.5,38.79,0,83.805,218.49,0.16,21,9,16,21,96.30965062,14.19923814,38.51008911,1.64090812,30.69494567,34.96142387,0.259377235
200,201,1,38.6,53.33,77.88,0,143.41,0,0.193,14,11,15,36,96.87926865,15.43332951,47.77548953,3.586940799,29.32033566,37.27373632,0.242596286
201,202,1,43,42.07,69.27,0,148.74,291.1,0.175,8,39,42,29,85.77144368,15.07333787,68.23566945,1.948835055,37.08648936,37.1091334,0.267141292
202,203,2,40.05,73.395,43.495,0,132.785,177.27,0.141,3,26,5,10,94.07308032,12.57768001,48.6043424,1.374799463,26.28823795,34.88404433,0.206824962
203,204,2,50.2,51.2,92.635,0,195.985,142.005,0.175,8,39,42,29,87.98096943,14.04739845,69.22350025,2.021202252,33.30230236,36.10522843,0.262460091
204,205,5,40.08,408.36,502.32,56.12,465.31,2741.54,0.1502,22.2,16.8,14.6,8.6,102.703976,18.38832778,59.27540502,0.699350989,29.7830818,38.12621198,0.27501361
205,206,1,40.4,,79.65,0,130.69,0,0.157,2,30,47,23,82.74236298,8.708905697,67.98155866,3.780715397,34.49127851,34.398789,0.257852703
206,208,1,46.7,62.46,117.13,0,181,316.66,0.173,43,14,23,33,108.8418929,,,,,34.35233331,
207,209,2,41.85,37.125,69.51,0,152.625,150.55,0.1815,13.5,42,25.5,27,93.89370595,15.52288656,55.96241656,19.06416827,30.84542332,39.75445786,0.247747277
208,210,2,48.85,70.325,90.97,0,175.765,361.025,0.172,10,21,22,30,93.94772784,13.7672987,60.67536323,0.935199529,32.74518935,43.18548362,0.249030815
209,211,6,40.33333333,48.41833333,43.33166667,0,120.4083333,313.845,0.164333333,6.666666667,33,47.33333333,26.5,86.81581463,10.04485403,65.01848876,3.841055988,33.72590615,37.42483843,0.258172698
210,212,6,30.5,38.07833333,41.18166667,0.228333333,83.75333333,258.7533333,0.135,11,17,11,9,91.02739,19.92340905,50.39492101,4.058522786,25.67336493,30.88163241,0.234490628
211,213,6,36.33333333,53.968,60.36166667,0,117.835,201.575,0.187,6,10,6,25,93.57950486,13.1875352,51.73771175,1.332865885,33.27853908,34.85351266,0.242593236
212,214,2,36.3,32.44,63.13,0,129.23,119.71,0.157,2,30,47,23,86.76776693,11.86057494,65.54486484,3.670368401,32.6292419,39.11970566,0.254738746
213,215,4,48.075,54.6025,66.425,0,101.6175,366.3575,0.218,19,41,39,41,94.86934748,17.43782873,53.45704823,3.480465433,33.6952888,35.6062994,0.26214505
214,216,3,62.4,73.58,115.37,0,245.3566667,125.95,0.211,7,23,24,42,98.41425883,15.49465897,55.4964464,3.629050174,31.11662222,40.54586718,0.229014195
215,217,6,42.66666667,53.09,48.25333333,0.661666667,134.8366667,260.7366667,0.164,13,22,14,20,90.88501013,15.10068558,58.71578857,1.046635756,28.59758383,39.69529975,0.247038522
216,218,3,39.83333333,56.01333333,68.70666667,0,120.37,270.1166667,0.187,6,10,6,25,96.44530926,12.2592153,51.91833951,3.839394842,33.19011698,35.63854719,0.208890561
217,219,3,39.36666667,50.88333333,60.99333333,0,132.5566667,273.8566667,0.228,29.33333333,44.66666667,34.33333333,45.33333333,71.39059151,12.3087936,69.71243173,3.607944479,33.64119675,37.00904387,0.28005812
218,220,2,32.8,78.205,27.545,0,121.97,0,0.157,2,30,47,23,84.88608281,11.22403955,67.68898583,3.670243865,35.25513482,37.07996901,0.249312327
219,221,2,54.7,74.95,86.73,0,187.555,346.32,0.155,5,46,18,14,96.42587519,14.91645575,51.26157308,2.636469335,34.29519177,39.84969211,0.247750444
220,222,2,30.7,32.36,51.09,0,86.445,228.55,0.187,6,10,6,25,94.96220298,11.43813578,51.00986523,2.526633534,34.30198673,34.92366865,0.215083344
221,223,2,58.1,68.1,89.69,0,194.11,224.72,0.201,30,48,49,44,84.74291927,11.01912291,62.01004133,3.933402198,33.00214407,36.08581565,0.266061798
222,224,1,49.5,,110.61,0,185.26,0,0.209,27,35,38,47,67.39008951,16.13818181,66.59409237,4.018007636,34.9226222,37.73184374,0.26849156
223,226,3,38.83333333,47.95333333,67.11333333,0,115.5033333,179.9133333,0.164,13,22,14,20,92.26259186,14.73601318,59.73907536,2.007970858,29.39891278,41.10429869,0.233046778
224,227,1,37.2,46.92,64.73,0,90.04,319.89,0.141,3,26,5,10,103.19933,19.93528748,49.08840307,0.349007621,26.12288698,34.85889397,0.27187593
225,228,4,43.075,65.07,59.4025,0,118.17,327.4825,0.211,7,23,24,42,97.21717211,17.84353905,52.23372212,0.94720428,34.16941547,39.95823889,0.249342166
226,229,5,40.08,33.59,54.686,0.746,109.894,319.674,0.157,2,30,47,23,89.52166643,11.43042858,65.64956723,3.63366608,33.80951834,38.03862566,0.25223028
227,230,4,37.75,43.055,45.445,0,70.3825,308.5375,0.218,19,41,39,41,96.67480326,17.85023034,52.79644203,1.655564971,34.89200998,35.45436708,0.26608615
228,231,1,51.7,75.06,89.56,0,129.01,352.11,0.171,31,37,7,22,97.17306328,14.94770765,50.97002697,2.077915937,33.68026924,38.27304363,0.257828802
229,232,3,35.53333333,646.5566667,700.71,84.08666667,673.15,4962.82,0.130333333,19.33333333,24.33333333,2.333333333,4.666666667,103.9434113,16.24822057,51.10618318,0.304804183,25.10229067,38.65980029,0.252211175
230,233,5,33.72,33.756,38.93,0,94.752,277.01,0.175,8,39,42,29,100.4834762,17.46995519,63.45057984,0.996977777,37.45401436,42.31326393,0.277301543
231,234,2,16.75,11.345,21.72,0,45.265,144.96,0.157,2,30,47,23,79.35309944,10.63563859,74.59667511,3.728095794,38.34934388,30.47909451,0.244381104
232,235,3,35.4,44.05333333,48.76333333,0,94.46666667,309.16,0.172,10,21,22,30,91.84532081,13.97244387,61.19658131,1.449582174,31.64228423,42.93361039,0.22412887
233,236,5,28.1,25.322,34.252,0.316,72.588,259.582,0.157,2,30,47,23,83.39809094,11.37038489,68.63997984,3.670248563,36.01769865,36.21139497,0.249925415
234,237,4,40.75,52.14666667,61.98,0.8725,126.815,342.5425,0.141,3,26,5,10,97.50951879,14.25598248,33.16996518,1.197522823,25.23190261,34.67241295,0.237419205
235,238,3,42.26666667,62.16,74.20666667,0,134.1733333,270.0933333,0.156333333,4,20.66666667,5.333333333,15,97.43936034,15.70919599,39.56373571,0.595144712,26.60486037,33.94776132,0.258570664
236,239,2,36.35,51.73,60.465,0,127.62,85.76,0.161,4,24,48,13,96.53632257,12.47329227,75.01946259,1.38610533,29.31913641,33.64274134,0.257433572
237,240,3,55.56666667,82.06666667,77.65666667,0,156.4133333,412.7866667,0.193,14,11,15,36,97.09808985,15.47206954,45.23422834,2.090411901,27.84181256,35.66667811,0.235786494
238,241,1,26,608,717.6,84.78,974.02,7081.4,0.113,1,4,34,4,94.6846693,17.9678654,63.27571908,4.078544287,36.944512,44.14545441,0.246677096
239,242,4,45.95,46.215,77.3875,0,152.9725,266.7775,0.2125,20,39,33.5,39.5,84.93450699,8.265856467,65.6900709,4.202720731,34.87728185,35.47938604,0.262088477
240,243,1,43.3,83.57,105.1,0,104.17,457.78,0.176,32,18,44,28,97.38710812,18.85967265,60.2685058,4.188830061,26.12662358,43.33089872,0.253782509
241,244,2,39.3,49.335,59.38,0,132.93,157.71,0.211,7,23,24,42,94.82972972,18.09777419,53.73512936,3.058997144,35.99324195,40.15070693,0.243104714
242,245,2,62.2,,111.23,0,232.37,0,0.175,8,39,42,29,88.19081943,14.25304516,69.10906347,4.624830723,31.19706122,36.92989302,0.274963033
243,246,5,35.64,38.1725,52.106,0,103.598,233.118,0.175,8,39,42,29,97.95954692,17.51905797,64.3804835,2.220945446,35.89966469,41.40446714,0.270404056
244,247,1,57.6,79.3,67.39,0,165.9,366.03,0.193,14,11,15,36,96.55316925,14.32223887,29.45211298,1.704549656,28.38330931,34.69204736,0.262627389
245,248,1,38.8,1072.8,1146.3,148.39,1293.9,6489.3,0.113,1,4,34,4,108.5260006,15.76766621,59.01025477,3.679070061,25.20044942,37.50142719,0.235581883
246,249,5,34.74,50.4,53.216,0,105.6825,283.946,0.1402,13.6,16.2,14.8,11,95.71901284,19.49129608,51.81436499,4.008102285,26.35098949,30.47279229,0.234546609
247,250,1,26.6,19.88,27.01,1.57,75.08,220.42,0.157,2,30,47,23,81.6104572,10.47264632,69.20988758,3.728495653,35.26474204,35.38995009,0.254225026
248,251,1,39.3,,61.58,0,125.58,0,0.172,10,21,22,30,87.14642715,15.48329735,60.64121819,1.593494117,27.67203426,39.90085793,0.244136088
249,252,1,41.3,40.7,59.99,0,151.25,281.69,0.157,2,30,47,23,82.46333822,12.44572067,62.73613358,4.240866979,32.15207609,40.25785828,0.256079242
250,253,1,33.3,1020.4,1097.5,145.1,786.1,6988.9,0.127,23,27,2,6,107.1038876,18.63258529,50.92290354,0.214999953,24.67291117,37.29486609,0.27972791
251,254,1,17.6,21.23,35.2,0,41.77,181.22,0.089,29,2,12,15,90.81913528,16.95198975,60.79837551,4.348466659,21.944314,44.97902439,0.265198275
252,255,1,23.9,32.79,34.51,0,85.41,165.19,0.156,18,5,46,27,93.45946744,20.18140655,68.82658346,4.068719312,29.1860986,46.06816606,0.258291421
253,256,3,47.76666667,65.48666667,76.27333333,0,149.7266667,234.3733333,0.155,5,46,18,14,94.92387417,14.62142457,52.57424854,3.182599266,34.40694512,39.80947544,0.244733352
254,257,2,61.05,93.105,85.255,0,211.795,405.23,0.226,16,15,35,43,88.85458489,16.6234376,58.8527586,27.72765026,29.57113228,39.40421054,0.262684721
255,258,2,34.8,59.54,33.56,0,98.44,273.185,0.141,3,26,5,10,99.27744173,16.09267904,39.68237845,0.597574757,26.02486884,33.58127589,0.258727623
256,259,5,48.34,63.076,73.452,0,156.886,282.338,0.201,30,48,49,44,89.26967269,12.83342956,59.336001,4.230969214,32.50257492,36.51050919,0.250420529
257,260,1,64.8,,150.06,0,150.43,487.07,0.193,14,11,15,36,96.79740779,14.38228774,47.91204166,2.060833047,25.51543268,35.9986709,0.24450153
258,261,2,36.6,53.445,60.845,0,104.12,344.27,0.141,3,26,5,10,108.3996339,15.15088833,43.9326392,1.100153073,22.97656242,33.21850698,0.235212308
259,262,2,56.55,100.835,84.095,0,179.02,275.52,0.141,3,26,5,10,107.4284237,13.24128808,42.89048326,1.63930622,19.26863507,33.54205834,0.232854876
260,263,2,36.55,780.3,879.4,117.615,1064.265,7157.85,0.113,1,4,34,4,104.3602165,14.87217518,60.43431314,4.144975454,28.88544162,38.79940224,0.249492787
261,264,2,35,48.72,48.31,0,90.55,300.46,0.172,47,36,36,32,96.22763859,14.41033479,42.78551863,4.259836165,23.80884717,33.50680134,0.213418154
262,265,3,45.43333333,78.17333333,76.13666667,0,157.29,242.63,0.161,24,13,30,19,110.5135751,17.29640128,55.94989225,3.919165656,29.10048465,33.77665188,0.235149791
263,266,4,42.05,48.205,26.8275,0,93.465,206.285,0.171,31,37,7,22,97.38450734,14.08457597,48.58564806,1.532235615,30.04022559,34.72757411,0.24235492
264,268,5,29.18,39.474,42.47,1.4,75.73,265.338,0.137,9,20,13,3,101.3948663,21.31609858,57.79132085,0.744238246,30.38190926,37.99471219,0.274589711
265,269,1,55.8,66.12,75.78,0,141.36,340.49,0.218,19,41,39,41,95.19455973,16.04400349,53.20470047,1.926761468,34.78931936,35.92450587,0.259347399
266,270,2,36.75,51.66,73.27,0,123.03,119.565,0.164,13,22,14,20,91.45810318,15.19250298,58.74305344,0.816917166,28.15994311,39.36601003,0.25423196
267,271,6,36.21666667,58.30166667,42.51666667,0,121.41,177.0616667,0.16,21,9,16,21,97.70274735,13.94933731,46.76418882,2.145926392,29.99241018,35.70408477,0.266558488
268,272,1,46.5,90.12,48.3,0,121.01,469.01,0.193,14,11,15,36,91.16584259,15.11114065,20.65060875,3.047142181,31.4467614,35.69818008,0.254600262
269,273,6,50.5,70.315,86.35,0.821666667,172.6983333,219.3216667,0.211,7,23,24,42,98.20634223,15.44742309,52.884224,2.608649502,34.46472395,40.27825144,0.208244756
270,274,2,54.65,64.02,88.78,0,155.3,412.365,0.201,30,48,49,44,88.5166864,13.63864102,58.62292381,3.099543589,32.54599353,36.98353904,0.246745394
271,275,5,35.46,43.876,67.306,0,109.756,216.756,0.1656,12.4,21.8,15.6,22,95.79172379,13.71352842,59.51154842,1.538224456,29.68734073,42.10932599,0.22304835
272,276,4,61.65,68.9075,109.625,0,220.67,221.1,0.211,7,23,24,42,97.26802694,16.17775383,55.10365394,2.031423191,33.74757124,41.71946082,0.239695516
273,277,3,42.16666667,58.92,65.08,0,124.9633333,300.4366667,0.173,43,14,23,33,113.6143822,12.45053407,45.59664213,0.358422123,24.21955859,34.20154047,0.221288462
274,278,2,29.3,486.66,501.38,51.995,467.165,3786.625,0.134,13,26.5,3.5,8,103.4406542,19.00746365,55.06015859,0.31469198,27.32230183,41.05964287,0.284821986
275,279,1,50.9,65.72,68.58,0,191.29,346.85,0.201,30,48,49,44,96.43245888,13.85728828,58.920976,2.944431682,32.67982705,38.06761424,0.270025571
276,280,4,45.925,75.58,77.8825,0,161.425,338.44,0.155,5,46,18,14,97.65470647,15.42372156,50.40199012,2.045797731,34.63724772,39.10108541,0.256608611
277,281,2,52.4,58.78,85.94,0,192.725,175.095,0.231,26,42,29,45,88.19806137,10.59870545,65.78523662,4.792895111,35.52678757,36.27105904,0.293690944
278,282,2,38.1,56.8,50.46,0,125.675,275.175,0.193,14,11,15,36,97.05476456,16.02004563,48.50066185,1.934620932,30.94659971,39.06491182,0.243332206
279,283,5,35.96,47.602,46.198,2.134,95.428,319.72,0.177,6.6,12,7.4,20.6,99.82398116,19.84051106,56.03862984,0.855138673,31.70147867,36.6584542,0.265120671
280,284,3,51.7,46.33,85.52333333,0,188.43,286.11,0.222,36,50,45,46,81.47388416,15.08855126,64.40186119,4.1396682,33.78006935,36.95699247,0.256709972
281,286,4,33.025,30.995,41.2775,0.3525,100.6775,210.26,0.172,10,21,22,30,89.67033341,13.90389512,61.99786243,0.835916511,31.8460818,41.98001773,0.236474854
282,287,3,39.93333333,70.21666667,102.77,1.603333333,129.2566667,283.5666667,0.161,4,24,48,13,83.0952603,12.99868833,72.64432526,2.288416841,29.68133783,35.29615132,0.257929075
283,289,7,34.84285714,51.45833333,42.62571429,0.375714286,122.928,249.8471429,0.153571429,20.28571429,14.14285714,24.57142857,16.14285714,102.0149216,18.03485955,53.78416505,3.919783123,28.01562945,31.30757927,0.234648011
284,290,1,35.5,32.93,37.06,0,105.45,317.62,0.175,8,39,42,29,88.06847382,13.72332573,69.516922,2.806125879,31.50918961,36.02685928,0.267254725
285,291,4,44.125,55.085,71.57,0,127.645,250.2325,0.155,5,46,18,14,95.35917855,15.7504038,52.79997572,3.121886077,34.86610983,38.56664507,0.253427745
286,292,1,76.4,124.37,109.96,0,258.82,465.77,0.231,26,42,29,45,86.28899892,8.367058754,67.01640701,4.309780995,34.77895673,34.58151499,0.261181384
287,293,4,36.925,236.815,280.4875,36,311.545,1972.4475,0.1455,19.25,13.25,13,8.25,103.6004481,18.36417441,57.60928416,0.891983119,30.60165179,39.58025019,0.268708043
288,294,6,32.58333333,39.93333333,54.12333333,0.546666667,105.8333333,182.42,0.178833333,7.833333333,8.5,6.5,22.5,97.54321806,13.89421768,53.82666082,1.692558757,33.6444624,38.17183594,0.246625607
289,295,1,50,54.1,75.82,0,106.82,425.62,0.171,31,37,7,22,97.94689369,14.68363452,46.18601036,1.805690676,30.92308474,35.15073299,0.24241323
290,296,3,33.7,52.76333333,48.12333333,0,80.19,294.45,0.16,21,9,16,21,97.47299417,14.09696326,50.43582071,1.407800822,29.38862358,36.94122037,0.266257155
291,297,2,32.4,26.27,56.025,0,77,303.865,0.145,20,25,21,8,95.55268344,13.88749791,36.6084629,1.469416232,23.22110517,33.95740997,0.252193754
292,298,2,33.55,38.72,45.26,0,106.52,233.615,0.208,22,38,33,40,95.6931469,15.63869491,54.25390167,2.225158787,31.25419255,35.98539976,0.243614494
293,299,3,40.06666667,66.62333333,62.47,0,118.6266667,253.3233333,0.152333333,34.33333333,28,7,14,110.8873334,14.07688461,46.63771364,0.82097487,23.39315915,33.2462365,0.235950987
294,300,3,43.53333333,45.72,71.77333333,0.716666667,126.0033333,326.9433333,0.209,27,35,38,47,81.40242732,17.80264098,64.04392247,5.702692555,34.83197892,39.58629357,0.273139873
295,301,1,28.3,27.69,33.08,0,80.46,221.43,0.154,35,28,20,18,95.81832377,14.86022123,52.3987448,2.232220994,28.51457829,34.59415181,0.249174374
296,302,1,34.8,,59.42,0,,333.94,0.145,20,25,21,8,100.3321773,12.18644772,34.91650772,1.374187044,22.75120653,33.10729504,0.260995446
297,303,1,44.7,54.97,88.84,0,153.63,287.67,0.141,3,26,5,10,102.2493767,13.79723043,36.86332791,1.690487293,23.11581274,32.0292842,0.231180488
