OBJECTID,zones455,FREQUENCY,Age_adjusted_LCM,Female_Rate,Male_Rate,less_than_49,F49_74,beyond_74,smokrate,GDP,Health_Care_Quality,Health_care_Access,Public_Health,wind,NO2,Temp,SO2,PM25,ozone,co
298,304,3,65.63333333,66.39,108.7566667,0,209.7866667,63.26666667,0.208,22,38,33,40,93.92585123,15.11422783,53.27291957,3.838688535,30.94237888,38.13645679,0.240485399
299,306,2,43.75,56.5,77.33,1.35,123.995,352.55,0.187,6,10,6,25,97.8212266,13.04266531,53.56767321,4.025765687,34.22143603,36.76591715,0.207875025
300,307,2,34.8,50.29,53.02,1.68,96.6,287.995,0.143,28.5,12.5,3.5,4.5,103.823603,15.83735554,51.10996469,0.361382811,23.83548196,38.71516037,0.251585516
301,308,2,58.1,57.22,109.685,0,257.73,138.42,0.155,5,46,18,14,95.21515374,14.82201696,52.46421192,2.596253722,32.73360947,40.00542178,0.241196109
302,309,3,45.73333333,63.22,60.15333333,0,136.8366667,259.0433333,0.227333333,18.33333333,31.66666667,26.66666667,44.66666667,98.72334332,15.14407645,55.17855008,4.655847894,30.82012187,39.84966087,0.212893442
303,310,2,56.4,79.955,76.64,0,179.36,178.945,0.218,19,41,39,41,94.08676243,16.49653904,54.94697762,2.58984679,33.14713765,36.60233514,0.248932657
304,311,2,41.1,60.97,76.245,0,133.405,281.87,0.164,4.5,18,5.5,17.5,96.68471748,12.75775242,47.71332427,2.557916015,28.135824,36.39045883,0.202938379
305,312,1,43.1,71.98,47.32,0,141.46,269.21,0.141,3,26,5,10,104.1670164,13.19063871,40.74943161,3.649739836,21.13399655,32.7934529,0.2207468
306,313,5,51.84,67.47,94.758,0,188.858,159.664,0.221,26.2,33,39.6,45,86.57162753,16.23255661,61.40489153,8.285404956,30.58988707,38.40974411,0.256780818
307,314,6,41.58333333,58.182,57.30833333,0,138.7416667,228.275,0.211,7,23,24,42,97.64397344,16.42582976,52.27675158,1.629208662,33.75357153,39.93779223,0.228810754
308,315,2,41.7,68.04,56.77,0,142.01,143.98,0.193,14,11,15,36,95.47668058,15.0187248,41.96278758,2.480839826,27.17505255,35.39143117,0.23669597
309,316,3,33.86666667,38.07333333,41.53,0.733333333,93.35,285.9166667,0.156666667,10.33333333,33.66666667,17.33333333,16.33333333,96.09211707,17.05988416,49.52385179,1.907534417,33.5387686,39.33777393,0.253492924
310,317,3,44.7,53.50333333,87.10666667,0,136.4266667,203.4233333,0.166666667,12,21.66666667,16.66666667,23.33333333,94.04259727,14.35029064,60.08489518,3.185040537,30.38159189,42.73242905,0.222410933
311,318,3,21.1,21.585,28.43333333,2.23,60.9,168.8733333,0.141,3,26,5,10,103.8361549,23.09073098,55.6793944,0.611592273,30.30265395,36.80966632,0.280834754
312,319,1,32.6,37.63,70.39,0,95.4,280.11,0.164,13,22,14,20,95.93425179,14.12183547,57.9250946,1.701157346,28.29862857,39.27150896,0.233183374
313,320,5,44.94,61.6475,53.502,0,104.872,202.994,0.218,19,41,39,41,100.0893211,17.06377821,51.13271879,2.183516629,33.28059088,34.99505081,0.256836021
314,321,2,53.6,,0,76.23,92.89,38.81,0.174,33,47,25,37,94.47728984,15.93605896,55.98761813,2.658981224,30.1246651,35.16590814,0.251753481
315,322,1,47.8,74.59,96.94,0,155.58,297.07,0.161,24,13,30,19,108.5630834,17.74889131,54.34410067,3.920852562,30.04167301,33.81917463,0.235047125
316,323,2,26.55,25.635,31,0.775,82.535,217.525,0.157,2,30,47,23,78.09194279,11.53585825,69.97373409,3.664488411,36.29110232,35.51955748,0.249501361
317,324,6,43.9,50.915,67.70166667,0,130.0883333,229.855,0.163833333,7.833333333,44.66666667,20.5,18.33333333,95.86545166,14.6437336,53.82083185,4.311395825,33.69904322,40.11084067,0.249530211
318,325,3,24.3,34.40666667,39.75333333,2.04,68.52,208.2066667,0.161,4,24,48,13,101.7815632,12.66206228,75.22777734,1.267233095,28.76030227,32.77741025,0.257700275
319,326,2,32.25,31.71,42.385,0,89.145,157.145,0.183,44,40,26,24,102.050953,9.961539341,39.61954138,2.331864164,20.85874424,33.27083096,0.256928865
320,327,4,40.775,54.55666667,74.385,0,129.0275,322.715,0.1525,3.75,22,5.25,13.75,94.02354145,13.73149851,41.72212696,0.656390258,26.80258783,34.21019189,0.238127736
321,328,4,34.075,28.41666667,43.795,0,95.415,201.6875,0.157,2,30,47,23,81.0037459,9.929549188,70.12785702,3.721686413,35.04321882,34.63308556,0.253632585
322,329,2,47.85,62.76,76.27,0,95.77,0,0.171,31,37,7,22,97.08062808,14.3557388,50.82617124,2.063275318,31.37162383,36.06070296,0.242074682
323,330,3,43.03333333,41.26,51.88,0,125.6966667,320.54,0.231,26,42,29,45,75.42440778,11.13354112,69.36047245,4.11328773,34.3950203,36.45545746,0.277674447
324,331,2,35.5,74.82,71.225,0,120.335,281.87,0.173,43,14,23,33,110.2931919,11.17780497,45.93192371,0.22206259,20.03175672,35.5939381,0.21664946
325,332,1,46.6,98.84,67.52,0,118.04,422.41,0.173,43,14,23,33,109.0504652,11.12955173,46.46388002,0.190196002,17.75423874,35.35534363,0.216247752
326,333,8,50.925,47.44833333,83.4875,0,172.975,176.5675,0.226,16,15,35,43,94.24721111,17.08170833,59.36856222,4.101120198,29.89685125,40.32640327,0.26619554
327,334,6,40,40.67333333,71.92833333,0,124.9333333,301.6283333,0.188,25,33,27,39,95.42929069,15.63480619,62.22244994,0.586640704,31.31109294,41.79671985,0.273109167
328,335,2,42.85,66.55,83.245,0,125.08,351.81,0.173,43,14,23,33,111.4214376,11.21003079,45.10222978,0.238590279,21.62296327,35.08200417,0.216833804
329,336,5,27.52,572.22,517.114,78.064,647.758,5328.934,0.1542,21.8,15,30.6,16.4,97.94883772,19.43201925,48.77335577,3.840694296,26.62634068,42.62886227,0.22969996
330,337,2,39.95,46.385,56.99,0,120.17,296.265,0.193,14,11,15,36,96.94802184,14.99102423,48.28244848,1.55344552,29.77772494,38.10615673,0.242978164
331,338,8,24.225,26.87,31.39125,0.87125,65.2925,211.50125,0.1385,6.75,22.25,10,5.625,102.8506062,21.50671037,55.24212356,0.601541818,30.05919166,36.60716219,0.274160384
332,339,4,47.125,50.025,77.3225,0,145.365,357.2275,0.209,27,35,38,47,87.11842337,17.48661931,62.19697177,5.327522085,32.18864675,40.47205539,0.266375711
333,340,5,35.92,58.69,23.682,0,101.31,242.308,0.138,17,1,9,10,96.65881224,16.45472748,57.63191017,0.792014694,28.08797435,40.8764305,0.263465711
334,341,1,56.4,53.5,73.55,0,127.4,497.06,0.231,26,42,29,45,71.97379357,10.67978757,70.63099997,4.081349203,33.99387169,36.66653115,0.276332019
335,342,1,34.1,,0,45.39,57.78,85.32,0.174,33,47,25,37,95.57422924,16.43999779,57.30946922,2.595041364,29.96997356,36.31976795,0.256245445
336,343,1,50.2,64.22,78.83,0,174.32,344.73,0.231,26,42,29,45,75.02791341,12.32330742,68.94701004,3.662866751,34.65423075,36.73888524,0.273878197
337,344,6,39.5,34.71666667,55.62,0,121.0933333,291.97,0.164,13,22,14,20,89.39748012,15.57808876,60.03304498,1.094885303,28.81657158,39.68222369,0.254662994
338,345,1,71.9,113.06,111.94,0,210.65,375.83,0.26,41,49,32,50,98.19062551,14.10982963,58.92330869,2.373634696,29.303243,40.32384067,0.2304039
339,346,2,44.3,45.59,38.37,0,107.31,443.095,0.187,49,43,41,38,114.8485491,11.17579522,44.26721185,3.591146288,15.19043817,39.14573576,0.231281579
340,347,1,34.2,51.73,51.67,0,110.17,290.55,0.141,3,26,5,10,97.32663945,19.88647297,49.42583793,0.537670651,26.99446079,34.35277176,0.277110347
341,348,3,49.36666667,62.54,74.43666667,0,106.9533333,360.0466667,0.218,19,41,39,41,93.80595779,16.40841664,53.98298518,3.277968222,32.7697311,36.04983266,0.255514467
342,349,2,34.9,45.555,52.86,0,120.77,93.005,0.1655,26,23,11.5,21.5,96.62609207,14.95451978,48.21237289,1.926797927,32.68944295,36.25408745,0.260070162
343,350,5,50.6,62.712,76.346,0,151.746,282.582,0.203,16,23,24.6,38,99.48785871,16.80244144,49.54306055,2.095144016,32.19569295,35.93665384,0.248757017
344,351,4,50.95,70.13,85.6425,0,151.7275,384.6625,0.157,2,30,47,23,85.19559616,8.793456281,64.95269963,3.928073138,33.98933261,36.49058411,0.260676688
345,352,3,49.43333333,53.555,95.22,0,143.73,281.2266667,0.175,8,39,42,29,89.46725362,15.94242541,65.93783671,2.733968292,36.4896155,40.86547464,0.269818515
346,353,5,34.94,42.624,45.432,1.21,94.654,290.804,0.138,17,1,9,10,97.61804174,16.74281074,55.67867241,1.343887818,30.25330648,43.33688752,0.254948609
347,354,1,45.7,71.63,80.25,0,137.82,284.31,0.173,43,14,23,33,112.457144,11.6007869,44.15617943,0.462768564,20.43729921,33.72631021,0.217051805
348,355,6,51.71666667,93.37666667,109.5166667,0,169.7983333,291.8566667,0.1745,8.333333333,36,38.66666667,29.16666667,107.3662866,16.26050565,60.91366296,1.427892427,33.49483652,41.31357622,0.268414529
349,356,4,49.525,68.6925,47.565,0,179.74,258.715,0.208,22,38,33,40,92.2301453,15.26325806,55.03031115,3.802089155,29.65080667,37.83271055,0.2408565
350,357,4,33.125,45.715,50.7425,0,94.9875,207.0925,0.157,2,30,47,23,78.22997977,10.72468864,72.03865639,3.694923612,36.17633997,32.57521675,0.253714597
351,358,2,62.6,90.6,115.315,0,183.1,188.415,0.173,43,14,23,33,109.5992282,10.57080681,44.81166397,0.589163407,19.07021301,33.53389251,0.216450942
352,359,4,52.275,76.51,80.1725,0,215.655,135.7675,0.176,13.75,24,23.25,32.25,88.18828805,13.90971068,63.31523237,1.036803091,31.13273665,40.67074433,0.271099715
353,360,3,39.63333333,40.42333333,50.32666667,0.7,126.6033333,303.1033333,0.172,10,21,22,30,87.64901712,14.51793191,62.43658013,0.206469297,32.96895801,43.18575425,0.265241428
354,361,1,43.2,41.42,50.49,0,156.7,281.98,0.183,44,40,26,24,101.4387452,10.79532017,36.58773041,1.639609686,22.87186636,32.80862045,0.236926628
355,363,2,41.65,57.895,69.265,0,91.995,369.41,0.162,7.5,15,9.5,14,98.3441903,20.64058075,53.09114933,0.643843917,28.22004152,34.63215876,0.270436071
356,364,4,45.05,77.7,89.45,5.3525,146.0325,301.5175,0.161,4,24,48,13,85.45470645,13.47110099,71.74235688,2.373628736,29.33543293,35.14247938,0.259218566
357,365,6,29.8,25.00666667,31.83833333,0.558333333,80.58333333,257.1716667,0.175,8,39,42,29,104.5600009,18.14394543,63.56511476,1.425072016,36.31190936,42.2682226,0.27362842
358,367,4,27.725,861.875,883.645,123.0025,945.7725,6767.065,0.146,15,8,28,11,99.38164128,18.04249899,51.31332007,4.02936883,22.44235466,44.34793091,0.241134391
359,368,4,43.15,45.65333333,79.1825,0,136.43,118.3775,0.2175,21.5,25,36.5,45,88.25412576,17.17838009,61.31410766,6.623867283,30.0218242,39.60485458,0.25570343
360,369,2,38.4,30.95,29.18,0,74.975,388.965,0.157,2,30,47,23,86.86383502,14.45038205,65.25060082,2.709256878,31.5708878,42.5569102,0.273134435
361,370,1,39.8,49.34,73,0,125.29,305.58,0.193,14,11,15,36,96.72000694,15.14006011,46.93207741,1.762676716,28.21141291,36.33511543,0.243203621
362,371,3,34.36666667,53.385,65.45666667,0,105.32,300.3133333,0.170666667,9.666666667,7,7,20,96.48861982,12.77519127,53.94316167,3.23665592,33.27327845,36.53369946,0.223988269
363,372,2,34.15,72.095,84.965,1.945,109.795,225.285,0.161,4,24,48,13,90.01277781,12.03136579,74.55262652,1.491800958,29.68536363,34.4150497,0.257429432
364,373,6,43.81666667,54.314,65.06166667,0,141.4983333,317.0566667,0.157,2,30,47,23,88.74635031,8.135536472,65.7481887,3.765900977,34.18380286,35.87636052,0.26114615
365,374,4,36.35,60.96,62.195,0,120.6775,175.115,0.16,21,9,16,21,96.39410159,14.17164219,34.32486301,1.47341164,29.62836523,34.25574938,0.25361226
366,375,1,55.4,,134.49,0,165.73,499.32,0.209,27,35,38,47,57.91256114,14.71525606,67.90969413,2.964420625,34.83936582,37.03570557,0.268359681
367,376,5,31.9,41.268,40.112,0,85.0875,199.306,0.16,21,9,16,21,98.14158923,14.91901235,49.01154989,1.310649407,31.52179445,36.56563047,0.264637782
368,377,2,30.85,39.795,39.915,2.03,76.03,290.79,0.137,12,19,3,2,106.7451785,14.96086389,50.51024284,0.391956116,26.65193659,34.27493961,0.239605356
369,378,4,51.325,57.985,85.1375,0,185.5233333,280.63,0.21225,29.25,38.75,39.75,46.75,84.68539278,16.28177819,62.61039635,5.954178239,31.62138401,37.87787406,0.247615083
370,379,3,36.1,47.27,59.00666667,4.4,115.33,256.2933333,0.161,4,24,48,13,88.64476175,12.26783402,73.18144031,2.109605415,29.09976751,35.081981,0.260147077
371,380,3,47.73333333,51.04,69.84333333,0,137.9733333,265.8666667,0.231,26,42,29,45,77.16197858,9.116256264,69.93362335,4.265397971,34.16177156,35.87721706,0.275124415
372,381,2,27.8,41.65,14.235,0,72.205,260.715,0.145,20,25,21,8,94.564442,14.46382717,38.37077554,1.525482853,30.29930123,34.78509649,0.252894306
373,382,3,52.36666667,67.29666667,85.07666667,0,160.9366667,221.4533333,0.209,27,35,38,47,88.79113264,17.58666547,62.40117356,3.997567841,33.93867885,41.37620697,0.26867248
374,383,4,55.85,89.66,90.9775,0,221.76,71.655,0.226,16,15,35,43,87.54011021,16.40676531,60.04146336,13.42837561,29.99918792,38.91604138,0.268094703
375,384,1,50.6,71.04,69.29,0,,412.83,0.154,35,28,20,18,104.1638212,14.02554965,47.00080109,3.639982343,20.12477541,40.55724478,0.225145441
376,385,4,39.475,51.71666667,70.96,0,116.0775,308.63,0.208,22,38,33,40,87.57733011,13.0724198,57.39890194,6.482312888,30.26014455,37.98299758,0.232971431
377,386,4,38.925,39.17666667,57.7575,0,113.2925,221.3025,0.157,2,30,47,23,88.17597381,10.83650833,66.47623043,3.542781051,34.35945736,37.69952742,0.249582052
378,387,5,50.24,73.962,74.58,0,151.43,193.358,0.208,17,29,29.4,39,96.32775472,16.82492621,49.8749212,3.510285008,33.09548104,36.46259086,0.250315095
379,388,1,36.5,,60.6,0,91.96,0,0.172,10,21,22,30,86.78635684,15.60162298,61.660751,2.152179751,26.83383317,39.55004813,0.253524425
380,389,3,48.06666667,44.21,86.61333333,1.416666667,147.6966667,262.6566667,0.172,10,21,22,30,87.63898798,13.43751066,63.70654338,2.567488235,28.77115329,40.43549135,0.259846929
381,390,3,53.4,54.29,91.66,0,203.7466667,73.9,0.201,23.33333333,39.33333333,42.33333333,40.33333333,79.05868124,9.667720968,63.56742461,4.106151486,34.78580992,36.07935639,0.265750368
382,391,3,51.43333333,67.55333333,93.45333333,0,167.67,273.7266667,0.141,3,26,5,10,103.4181329,16.01209116,40.26408748,0.819758551,24.76436577,33.00444635,0.243935774
383,392,7,44.94285714,47.83714286,57.92285714,0,146.5314286,278.32,0.175,8,39,42,29,99.09183094,17.53259393,62.12514305,2.67091339,35.1613587,42.03140736,0.270795271
384,393,2,36.8,48.225,49.505,0,105.965,287.48,0.193,14,11,15,36,98.40759405,15.89082162,43.36684767,2.297801008,28.99002838,35.44719347,0.248093598
385,394,5,29.22,34.406,34.676,0.282,72.245,252.826,0.145,20,25,21,8,91.53783054,15.00943618,36.32810125,1.426045072,28.83412276,34.15236401,0.25304109
386,395,2,55.6,70.535,75.955,0,182.87,399.285,0.211,7,23,24,42,97.65396067,16.69381129,54.65506058,2.407675998,33.5507913,40.63304472,0.220959082
387,396,6,22.73333333,19.89666667,24.24333333,0.565,51.30166667,225.165,0.156166667,20,24.16666667,19.5,23.5,91.64483685,15.60809173,59.88355594,1.447155767,29.32648511,39.93350585,0.253176312
388,397,2,53.85,62.615,97.34,0,170.64,353.305,0.155,5,46,18,14,97.04320854,15.90631269,49.801577,1.818884903,35.44420825,38.91450975,0.259363164
389,398,2,44.45,56.305,72.785,0,157.55,265.105,0.164,13,22,14,20,95.67244568,13.97925401,59.31659813,1.266532672,28.72383328,41.20992889,0.224857333
390,399,4,56.05,65.52,102.6725,0,199.7425,254.425,0.201,30,48,49,44,92.35449246,12.45686914,60.44606946,3.872972451,33.34384357,37.1844104,0.258318441
391,400,1,44.3,47.91,48.57,0,145.73,261.74,0.141,3,26,5,10,102.5567102,13.19692001,38.07944489,2.465719007,23.24284649,33.95398031,0.22557566
392,401,3,43.33333333,49.69,62.47333333,0,128.865,343.6466667,0.155,5,46,18,14,95.75578863,15.38106249,51.93649937,3.206722849,35.04024462,40.05118918,0.249658282
393,402,2,50,70.325,57.575,0,134.39,488.895,0.193,46,31,31,35,95.13549805,12.00191712,43.18914604,1.424660228,23.62766529,33.98334623,0.234942959
394,403,4,39.45,38.98,70.585,0,138.43,58.0575,0.2065,8.75,20,21.75,40.5,99.33022181,17.38508766,50.15743176,1.847194577,32.88130125,37.48080444,0.250789937
395,404,2,47.15,63.325,95.555,0,171.3,0,0.222,36,50,45,46,82.06383896,11.51244569,68.16408539,4.252497435,35.4037838,36.42584038,0.272424084
396,405,1,32.9,48.84,34,0,68.88,314.33,0.172,47,36,36,32,104.8984768,12.13637825,42.87808521,3.603365467,22.10184119,34.82305717,0.235098074
397,406,2,31.15,36.155,35.28,0,67.17,140.55,0.171,31,37,7,22,97.02676011,14.79836857,49.06327773,2.081093788,32.64239979,36.10930968,0.242081154
398,407,2,40.25,51.62,58.595,0,92.685,279.31,0.218,19,41,39,41,94.82979012,16.17942174,55.31210423,3.157274962,32.96963692,36.00234604,0.240489107
399,408,5,47.06,54.79,80.448,0,155.304,228.172,0.2454,34,41.2,26.8,45,98.02244339,12.98504593,55.6175127,4.049963421,30.57643085,37.94147129,0.206466887
400,409,4,39.175,55.385,68.8,0,128.3375,266.42,0.187,6,10,6,25,96.92402385,13.319173,49.64090095,2.999040833,30.78087026,36.91121401,0.199971609
401,410,4,37.775,68.5725,73.1975,0,124.3975,247.7475,0.161,4,24,48,13,94.51998084,11.89985943,74.03437829,1.692496483,28.49341769,34.29222643,0.260528002
402,411,1,30.9,43.25,46.5,0,98.67,227.53,0.141,3,26,5,10,105.4842072,19.28306293,49.33372307,0.228333466,25.97378858,35.91727511,0.27496472
403,412,2,31.8,27.915,36.17,0,92.495,256.595,0.223,34,44,40,49,87.31032766,13.20635544,58.89143448,5.671174079,31.80051064,36.87517162,0.237107322
404,413,1,36.9,,0,42.07,56.49,94.92,0.174,33,47,25,37,93.34525824,13.90452027,57.39594221,2.562496796,30.74979663,36.17612171,0.246733234
405,414,3,19.8,682.1966667,685.9733333,78.46333333,658.5466667,6625.923333,0.146,15,8,28,11,99.08213027,17.92042798,48.73301595,4.220597726,25.99668932,43.26240434,0.231187781
406,415,1,46,52.33,69.63,0,151.12,268.14,0.222,36,50,45,46,74.20466868,14.25336234,66.72594198,3.025684873,35.03018697,36.43864441,0.264531533
407,416,4,37.1,56.4475,51.43,0,111.125,277.3425,0.15875,17,18.25,16.5,19.25,95.82883573,15.21800235,48.87249962,1.38262681,33.33903971,37.18932489,0.264051521
408,417,1,42.6,50.88,0,0,,353.98,0.175,37,32,43,31,95.00047772,16.60231372,59.75632301,2.586694186,24.39075162,44.36659916,0.275069267
409,418,4,40.975,51.0175,60.6775,0,129.92,291.815,0.172,10,21,22,30,90.1025699,14.22682989,61.77121361,0.36954825,33.46644767,43.12550934,0.258094662
410,419,3,40.56666667,54.47666667,56.24666667,1.1,136.9733333,290.1433333,0.199,11.66666667,15,18,38,98.54270108,17.67050234,50.35007795,2.579249425,34.07174854,37.77394744,0.251822579
411,420,3,56.16666667,93.46666667,62.6,0,259.6666667,0,0.208,22,38,33,40,90.78718101,16.35072243,57.52083261,33.92718701,30.21990988,39.76690498,0.239423972
412,421,2,43,52.015,52.06,1.43,117.755,346.325,0.16,21,9,16,21,97.76679128,16.26965145,49.39188849,1.197729727,31.94698824,38.61232764,0.254450425
413,422,4,36.4,49.475,68.4925,1.5575,127.7275,181.175,0.187,6,10,6,25,95.40747997,17.67062749,50.27144026,0.725551463,29.06590427,34.31558392,0.262183921
414,423,2,42.1,57.565,60.865,7.63,118.975,303.195,0.193,14,11,15,36,97.06138357,16.30289183,46.81455651,4.178511421,30.54700867,38.15936859,0.242470398
415,424,1,51,84.63,99.93,0,145.43,384.23,0.172,10,21,22,30,85.04144287,14.02546616,62.87584076,3.230844784,25.90428886,39.33879471,0.241443718
416,425,3,40.96666667,54.49,71.07333333,0,108.42,299.78,0.165666667,22.33333333,40,10.66666667,19.33333333,98.87954436,15.29069617,50.04315329,1.768407627,34.14577611,37.68025677,0.261769718
417,426,3,44,59.89,64.17666667,0,134.1266667,328.2333333,0.172,10,21,22,30,92.54301368,14.66034826,61.50702572,0.272992731,32.15042385,43.59090593,0.26038045
418,427,6,55,64.76166667,96.72,0,191.255,283.3,0.188,25,33,27,39,87.01048993,14.63341727,63.07823119,0.270417514,32.25229679,42.04843509,0.275671328
419,428,3,26.63333333,27.15666667,32.45333333,0,70.65,258.4666667,0.143,38,7,19,26,103.8350518,18.27633123,51.38552817,3.800405493,24.19091042,36.41971285,0.238131226
420,429,2,44.9,49.615,67.24,0,125.71,380.455,0.223,34,44,40,49,87.46909269,12.50255172,60.2637531,4.713934134,32.33603081,36.04214589,0.261749324
421,430,1,63.3,,137.78,0,196.24,551.38,0.209,27,35,38,47,77.30921809,16.09991055,67.57964579,2.415038149,36.0412674,37.42890231,0.268753221
422,431,3,35.56666667,58.37,64.33333333,0,122.62,269.91,0.176,32,18,44,28,103.3334924,17.27946377,58.74481693,3.910244912,22.51560275,40.9329428,0.259969294
423,432,1,51.7,60.84,81.02,0,161.71,0,0.218,19,41,39,41,94.69231669,15.99187819,54.12789663,2.462431908,33.70334244,36.32800547,0.249388238
424,433,5,43.72,65.48,72.644,0,126.308,337.568,0.1704,10.6,21.2,20.4,28,90.04544778,14.50141231,60.70553458,1.939766706,30.68987668,41.88723615,0.219894816
425,434,1,34.8,48.29,37.01,0,89.3,213.61,0.171,31,37,7,22,94.99763775,13.69457257,47.6073451,1.3392286,28.10125232,34.5711503,0.237332594
426,435,5,48.7,78.568,88.096,0,202.076,55.268,0.208,22,38,33,40,90.68578992,14.7502213,55.47129948,5.929986687,30.02490495,38.53010816,0.244338263
427,436,1,42.7,79.84,0,0,,403.08,0.26,41,49,32,50,97.55290985,13.7116667,57.24000495,3.206637314,29.71112306,38.73959796,0.223640288
428,437,1,47.2,66.87,69.44,16.16,137.89,246.18,0.141,3,26,5,10,88.30751546,11.9876198,46.8057305,0.997017359,25.35434484,34.43004886,0.222321921
429,438,1,44.8,91.14,0,0,189.87,0,0.155,5,46,18,14,95.98215993,15.51397864,55.17082214,10.84042613,30.37517675,40.38195165,0.249909744
430,439,4,25.55,208.4175,207.7775,16.925,189.9575,1795.3825,0.1375,8,26.25,4.25,9,102.067336,20.9056685,52.88636355,0.380890606,29.38393637,38.47096582,0.278339738
431,440,4,42.875,46.525,59.3575,0,155.7525,215.5125,0.172,10,21,22,30,85.50083787,14.11665622,62.88279613,3.082728169,27.64975094,40.68035894,0.232246295
432,441,1,31.4,36.64,31.12,0,84.12,291.29,0.135,11,17,11,9,100.6280503,19.44896763,53.66030837,4.044544162,31.65737878,33.05951211,0.234584334
433,442,4,50.075,70.79,91.8025,0,163.0525,267.585,0.226,16,15,35,43,98.9420887,16.3332312,58.44080258,2.629921381,29.32843539,40.90211725,0.273137547
434,443,2,38.4,35.28,47.235,0,99.195,340.685,0.157,2,30,47,23,94.58109602,16.71384963,58.79411126,2.126538336,24.01018159,43.18481223,0.271580418
435,444,3,57.96666667,73.65333333,97.44666667,0,208.47,418.5,0.226,16,15,35,43,89.48562342,16.90792093,58.63384641,21.20834462,29.40298974,39.23903137,0.268657089
436,445,3,36.13333333,47.66,67.56333333,0,104.3733333,302.4133333,0.188,25,33,27,39,94.42002795,13.21731667,66.29074988,3.535047868,29.01967148,35.75806155,0.267988916
437,446,4,32.8,34.2175,29.1825,0,91.0475,227.9525,0.1415,14.25,16,15.75,11.5,102.7169911,18.3622272,55.08144538,4.058879926,30.41302831,33.57808315,0.233257659
438,447,1,53.9,152.75,0,0,,424.99,0.145,20,25,21,8,98.37197838,13.3725499,34.3705637,1.383522457,22.06894398,33.7903162,0.253806316
439,448,4,50.125,58.085,73.3825,0,176.1175,177.8575,0.201,30,48,49,44,82.52531897,12.68416145,61.60443785,4.251113619,33.43900607,40.02181039,0.266202149
440,449,3,32.5,44.38,48.74333333,2.21,94.07333333,264.1466667,0.161,4,24,48,13,88.0265071,12.39748157,72.5703619,1.382819006,28.73368559,35.23858059,0.26076495
441,450,3,48.1,53.56333333,67.14,0,146.22,224.2366667,0.231,26,42,29,45,84.63706758,8.716468849,68.84053018,4.34367213,34.36536524,35.12271796,0.276129967
442,451,3,55.3,57.89,92.40333333,0,174.9,298.5833333,0.208,22,38,33,40,92.13704361,15.22500227,54.85362182,6.416557579,30.38379195,39.19900092,0.247536464
443,452,3,28.7,36.85666667,32.86666667,1.653333333,72.03666667,153.1633333,0.138333333,7,22,10.33333333,5.333333333,100.7440854,21.61335542,55.18670754,0.571176914,29.41197895,35.97689656,0.275331023
444,453,3,35.93333333,51.28666667,55.79666667,1.166666667,113.6533333,266.9366667,0.211,7,23,24,42,97.16111422,15.57284703,50.89398883,2.749734035,31.55144687,39.2644609,0.218541979
445,454,4,49.45,51.0725,67.635,0,114.52,424.905,0.222,36,50,45,46,72.55897424,13.41195083,68.52611882,3.221072031,35.20357096,36.81436634,0.27409122
